,id,score
308,150.jpg,0.8517441860465116
309,1501.jpg,0.5541237113402062
310,1502.jpg,0.5573529411764706
311,1503.jpg,0.6391089108910891
312,1504.jpg,0.3871657754010695
313,1509.jpg,0.7364583333333333
314,1510.jpg,0.3695187165775401
315,1512.jpg,0.21813471502590676
316,1515.jpg,0.4671875
317,1517.jpg,0.3816753926701571
318,1518.jpg,0.3704663212435233
319,1520.jpg,0.5934343434343434
320,1522.jpg,0.5276923076923077
321,1524.jpg,0.4416666666666667
322,1525.jpg,0.4578125
323,1526.jpg,0.6577319587628866
324,1527.jpg,0.4854166666666667
325,153.jpg,0.620125786163522
326,1532.jpg,0.43775510204081636
327,1534.jpg,0.3
328,1535.jpg,0.43678756476683944
329,1537.jpg,0.41904761904761906
330,154.jpg,0.3557692307692307
331,1541.jpg,0.571356783919598
332,1544.jpg,0.33471502590673574
333,1545.jpg,0.5861538461538461
334,1547.jpg,0.5489690721649485
335,1548.jpg,0.4810526315789474
336,1549.jpg,0.6454081632653061
337,155.jpg,0.5198717948717949
338,1551.jpg,0.46288659793814435
339,1553.jpg,0.3907216494845361
340,1554.jpg,0.3671794871794872
341,1555.jpg,0.5108247422680412
342,1557.jpg,0.4542713567839196
343,1558.jpg,0.6842639593908629
344,1559.jpg,0.49581151832460735
345,1560.jpg,0.47830687830687835
346,1561.jpg,0.35595854922279796
347,1566.jpg,0.5150259067357512
348,1569.jpg,0.4947368421052632
349,1570.jpg,0.3776595744680851
350,1571.jpg,0.4243523316062176
351,1572.jpg,0.44623115577889444
352,1574.jpg,0.5523316062176166
353,1579.jpg,0.5197969543147207
354,158.jpg,0.6496815286624205
355,1583.jpg,0.4382198952879581
356,1584.jpg,0.30471204188481676
357,1585.jpg,0.6813131313131313
358,1586.jpg,0.4297435897435897
359,1587.jpg,0.6565656565656566
360,1590.jpg,0.6615384615384615
361,1591.jpg,0.6873096446700508
362,1593.jpg,0.5820105820105821
363,1594.jpg,0.5416666666666667
364,1595.jpg,0.6553846153846153
365,1596.jpg,0.4427083333333333
366,1597.jpg,0.44461538461538463
367,1598.jpg,0.4328125
368,160.jpg,0.6729559748427673
369,1600.jpg,0.6448453608247423
370,1601.jpg,0.5336734693877551
371,1602.jpg,0.6112820512820513
372,1603.jpg,0.4958549222797927
373,1604.jpg,0.5437837837837838
374,1606.jpg,0.44564102564102565
375,1608.jpg,0.6
376,1609.jpg,0.6443298969072165
377,1610.jpg,0.5833333333333333
378,1611.jpg,0.5121827411167513
379,1614.jpg,0.37939698492462315
380,1615.jpg,0.6841025641025641
381,1616.jpg,0.4448979591836735
382,1617.jpg,0.5139175257731959
383,1618.jpg,0.43473684210526314
384,1619.jpg,0.6797979797979797
385,162.jpg,0.8098765432098766
386,1620.jpg,0.44421052631578944
387,1621.jpg,0.746
388,1622.jpg,0.4298507462686567
389,1623.jpg,0.5558510638297872
390,1624.jpg,0.3441624365482233
391,1625.jpg,0.4121693121693122
392,1626.jpg,0.5268817204301075
393,1627.jpg,0.5185567010309279
394,1628.jpg,0.4862944162436548
395,1629.jpg,0.468586387434555
396,1630.jpg,0.3544041450777202
397,1632.jpg,0.559375
398,1633.jpg,0.5056410256410256
399,1635.jpg,0.4304347826086956
400,1639.jpg,0.473015873015873
401,1641.jpg,0.6521052631578947
402,1643.jpg,0.51139896373057
403,1644.jpg,0.36243386243386244
404,1645.jpg,0.6373056994818653
405,1647.jpg,0.6057894736842105
406,1648.jpg,0.544385026737968
407,1649.jpg,0.5321052631578947
408,165.jpg,0.48410596026490066
409,1650.jpg,0.6144329896907217
410,1651.jpg,0.4420212765957447
411,1653.jpg,0.3547872340425532
412,1655.jpg,0.4198952879581152
413,1656.jpg,0.4315508021390374
414,1657.jpg,0.3879581151832461
415,1658.jpg,0.547938144329897
416,1659.jpg,0.3908108108108108
417,166.jpg,0.5225165562913907
418,1662.jpg,0.5850515463917525
419,1664.jpg,0.4825396825396825
420,1665.jpg,0.414070351758794
421,1666.jpg,0.6025906735751295
422,1667.jpg,0.5109375
423,167.jpg,0.3841059602649007
424,1671.jpg,0.43526570048309177
425,1675.jpg,0.4409756097560976
426,1676.jpg,0.5805
427,1677.jpg,0.7753694581280788
428,1678.jpg,0.5389162561576355
429,168.jpg,0.5248322147651007
430,1680.jpg,0.4004901960784314
431,1681.jpg,0.35024390243902437
432,1685.jpg,0.6442857142857144
433,1686.jpg,0.5802955665024631
434,1687.jpg,0.42227722772277226
435,169.jpg,0.5315436241610738
436,1692.jpg,0.5130653266331658
437,1694.jpg,0.4742857142857143
438,1695.jpg,0.3926470588235294
439,1696.jpg,0.5663414634146341
440,1697.jpg,0.509
441,170.jpg,0.6771812080536913
442,1701.jpg,0.48888888888888893
443,1702.jpg,0.4674757281553398
444,1706.jpg,0.6072815533980582
445,1707.jpg,0.6315533980582524
446,1709.jpg,0.5429268292682927
447,1713.jpg,0.5155339805825243
448,1717.jpg,0.42727272727272725
449,1719.jpg,0.5945273631840796
450,172.jpg,0.5351351351351352
451,1721.jpg,0.5507317073170731
452,1722.jpg,0.6297560975609756
453,1725.jpg,0.5922705314009662
454,1727.jpg,0.5980676328502416
455,1728.jpg,0.5029556650246305
456,1729.jpg,0.5835748792270532
457,1731.jpg,0.6310679611650485
458,1732.jpg,0.6770334928229664
459,1735.jpg,0.5126829268292683
460,1736.jpg,0.646268656716418
461,1737.jpg,0.5762376237623762
462,174.jpg,0.4927152317880795
463,1740.jpg,0.7231884057971014
464,1741.jpg,0.5553921568627451
465,1742.jpg,0.5315533980582524
466,1743.jpg,0.7035175879396985
467,1744.jpg,0.7349753694581281
468,1745.jpg,0.5217821782178218
469,1746.jpg,0.5970731707317073
470,1747.jpg,0.47205882352941175
471,1748.jpg,0.537378640776699
472,1749.jpg,0.5927536231884057
473,175.jpg,0.6523489932885906
474,1750.jpg,0.5826923076923076
475,1751.jpg,0.5507537688442211
476,1752.jpg,0.4917073170731707
477,1753.jpg,0.592
478,1754.jpg,0.5184079601990049
479,1755.jpg,0.4897560975609756
480,1757.jpg,0.6509615384615385
481,1758.jpg,0.4215686274509804
482,176.jpg,0.4850340136054422
483,1760.jpg,0.5507317073170731
484,1761.jpg,0.5669950738916256
485,1762.jpg,0.5053921568627451
486,1763.jpg,0.48235294117647054
487,1764.jpg,0.5975490196078431
488,1765.jpg,0.5846534653465347
489,1766.jpg,0.47961165048543686
490,1767.jpg,0.39950248756218903
491,1768.jpg,0.6109452736318408
492,177.jpg,0.372972972972973
493,1770.jpg,0.6283653846153846
494,1772.jpg,0.4568627450980392
495,1774.jpg,0.5117647058823529
496,1776.jpg,0.5745
497,1777.jpg,0.44797979797979803
498,1778.jpg,0.5497607655502392
499,1779.jpg,0.5199029126213592
500,178.jpg,0.6149659863945578
501,1780.jpg,0.5354368932038834
502,1781.jpg,0.4376884422110553
503,1783.jpg,0.6237864077669902
504,1784.jpg,0.5383495145631068
505,1785.jpg,0.4793969849246231
506,1786.jpg,0.45441176470588235
507,1787.jpg,0.5657142857142857
508,1788.jpg,0.5656716417910448
509,1789.jpg,0.3717821782178218
510,179.jpg,0.574496644295302
511,1790.jpg,0.5343283582089552
512,1792.jpg,0.5325123152709359
513,1793.jpg,0.5221674876847291
514,1794.jpg,0.5315270935960591
515,1795.jpg,0.32731707317073166
516,1798.jpg,0.49648241206030147
517,1799.jpg,0.5316831683168317
518,180.jpg,0.5550335570469799
519,1800.jpg,0.6607843137254902
520,1801.jpg,0.43431372549019603
521,1803.jpg,0.5199029126213592
522,1806.jpg,0.5343283582089552
523,1809.jpg,0.5527363184079601
524,181.jpg,0.506578947368421
525,1810.jpg,0.36067961165048545
526,1811.jpg,0.4668292682926829
527,1812.jpg,0.5629268292682926
528,1813.jpg,0.5064676616915423
529,1814.jpg,0.5279187817258884
530,1815.jpg,0.4706976744186046
531,1818.jpg,0.5713636363636364
532,1819.jpg,0.5325688073394496
533,1826.jpg,0.36513761467889905
534,1827.jpg,0.34464285714285714
535,1830.jpg,0.36513761467889905
536,1832.jpg,0.42477477477477477
537,1835.jpg,0.4826291079812207
538,1836.jpg,0.6507042253521127
539,1837.jpg,0.34484304932735427
540,1838.jpg,0.4168141592920354
541,1839.jpg,0.41116279069767436
542,184.jpg,0.45342465753424654
543,1841.jpg,0.4755760368663594
544,1842.jpg,0.5027522935779817
545,1846.jpg,0.5341121495327104
546,1847.jpg,0.48666666666666664
547,1848.jpg,0.5174311926605505
548,1849.jpg,0.4116591928251121
549,185.jpg,0.6594594594594595
550,1850.jpg,0.5569506726457398
551,1855.jpg,0.7315068493150685
552,1856.jpg,0.5041284403669725
553,1858.jpg,0.5703196347031964
554,1860.jpg,0.6488479262672812
555,1861.jpg,0.6004566210045662
556,1862.jpg,0.6490909090909092
557,1863.jpg,0.5076576576576577
558,1864.jpg,0.4509345794392523
559,1865.jpg,0.5627272727272727
560,1867.jpg,0.4412037037037037
561,1869.jpg,0.45227272727272727
562,187.jpg,0.5653333333333334
563,1870.jpg,0.45
564,1871.jpg,0.42602739726027394
565,1874.jpg,0.528125
566,1876.jpg,0.47710280373831776
567,1877.jpg,0.5366515837104072
568,1879.jpg,0.523943661971831
569,1881.jpg,0.5179245283018867
570,1882.jpg,0.5345291479820629
571,1883.jpg,0.5210280373831775
572,1884.jpg,0.5534246575342465
573,1886.jpg,0.5405529953917051
574,1888.jpg,0.5465753424657535
575,189.jpg,0.6581699346405229
576,1890.jpg,0.49111111111111116
577,1891.jpg,0.6339449541284404
578,1892.jpg,0.5288990825688074
579,1893.jpg,0.6278026905829597
580,1894.jpg,0.6164383561643836
581,1895.jpg,0.3752252252252252
582,1896.jpg,0.3950226244343892
583,1898.jpg,0.5527272727272727
584,190.jpg,0.565068493150685
585,1900.jpg,0.5023584905660378
586,1901.jpg,0.6138888888888889
587,1902.jpg,0.5318181818181819
588,1903.jpg,0.6704035874439461
589,1904.jpg,0.5361990950226244
590,1905.jpg,0.5209302325581395
591,1906.jpg,0.3073394495412844
592,1907.jpg,0.4486238532110092
593,1908.jpg,0.3819444444444445
594,1909.jpg,0.5395454545454546
595,191.jpg,0.41575342465753423
596,1910.jpg,0.48790697674418604
597,1911.jpg,0.5094594594594595
598,1912.jpg,0.814027149321267
599,1914.jpg,0.5073394495412844
600,1915.jpg,0.4832558139534884
601,1916.jpg,0.4849056603773585
602,1917.jpg,0.5533333333333333
603,1918.jpg,0.4786046511627907
604,1919.jpg,0.41200000000000003
605,192.jpg,0.5061643835616438
606,1920.jpg,0.5811659192825112
607,1921.jpg,0.42592592592592593
608,1922.jpg,0.6211009174311927
609,1923.jpg,0.5623853211009174
610,1924.jpg,0.527027027027027
611,1925.jpg,0.4422535211267606
612,1926.jpg,0.5856502242152466
613,1927.jpg,0.5218181818181817
614,1928.jpg,0.5462962962962963
615,193.jpg,0.5897959183673469
616,1930.jpg,0.7302752293577981
617,1931.jpg,0.65
618,1932.jpg,0.42119815668202765
619,1933.jpg,0.5701357466063348
620,1934.jpg,0.6122171945701357
621,1935.jpg,0.6986363636363636
622,1938.jpg,0.40590909090909094
623,1939.jpg,0.5013761467889908
624,194.jpg,0.5006849315068493
625,1941.jpg,0.3853211009174312
626,1942.jpg,0.6454545454545454
627,1943.jpg,0.4791666666666667
628,1944.jpg,0.49861111111111106
629,1945.jpg,0.5653153153153153
630,1946.jpg,0.5613953488372093
631,1947.jpg,0.708294930875576
632,1948.jpg,0.6577272727272727
633,1949.jpg,0.5085201793721973
634,195.jpg,0.6112582781456954
635,1950.jpg,0.4141552511415525
636,1952.jpg,0.5834101382488479
637,1953.jpg,0.5339366515837104
638,1954.jpg,0.45990566037735847
639,1955.jpg,0.6357798165137615
640,1956.jpg,0.4783410138248848
641,1958.jpg,0.4584905660377358
642,1959.jpg,0.6643835616438356
643,196.jpg,0.5597315436241611
644,1960.jpg,0.6009090909090908
645,1961.jpg,0.5161904761904762
646,1965.jpg,0.6311627906976744
647,1967.jpg,0.5721973094170403
648,1971.jpg,0.40210084033613447
649,1976.jpg,0.5421276595744681
650,198.jpg,0.6278145695364239
651,1980.jpg,0.4830578512396694
652,1983.jpg,0.40897435897435896
653,1984.jpg,0.5552301255230125
654,1989.jpg,0.5523012552301255
655,199.jpg,0.5637583892617449
656,1990.jpg,0.6310204081632653
657,1995.jpg,0.6036734693877551
658,1996.jpg,0.49874999999999997
659,200.jpg,0.5041095890410958
660,2002.jpg,0.4504201680672269
661,2008.jpg,0.5554216867469879
662,2009.jpg,0.5869198312236287
663,201.jpg,0.34149659863945575
664,2010.jpg,0.5887966804979253
665,2013.jpg,0.6844897959183673
666,2017.jpg,0.5602510460251046
667,2018.jpg,0.45435684647302904
668,2019.jpg,0.5921810699588478
669,202.jpg,0.6690322580645162
670,2020.jpg,0.4991416309012876
671,2021.jpg,0.4640167364016737
672,2023.jpg,0.5877192982456141
673,2024.jpg,0.5228571428571429
674,2027.jpg,0.37330508474576274
675,203.jpg,0.521476510067114
676,2030.jpg,0.3814814814814815
677,2033.jpg,0.4759493670886076
678,2039.jpg,0.569758064516129
679,204.jpg,0.5358108108108108
680,2041.jpg,0.5721991701244813
681,2042.jpg,0.5139830508474577
682,2044.jpg,0.6535864978902953
683,2046.jpg,0.4526530612244898
684,205.jpg,0.39271523178807943
685,2053.jpg,0.44149377593361
686,2054.jpg,0.4529166666666667
687,2055.jpg,0.5409282700421941
688,2059.jpg,0.5704166666666667
689,2062.jpg,0.4443514644351464
690,2066.jpg,0.4900826446280992
691,207.jpg,0.5710691823899371
692,2071.jpg,0.5477551020408163
693,2075.jpg,0.48535564853556484
694,2077.jpg,0.6217021276595744
695,2078.jpg,0.4183760683760684
696,2079.jpg,0.4616326530612245
697,208.jpg,0.6962025316455696
698,2080.jpg,0.5949152542372882
699,2081.jpg,0.44586776859504135
700,2082.jpg,0.5466666666666666
701,2083.jpg,0.5352226720647774
702,2085.jpg,0.5569620253164558
703,2086.jpg,0.529718875502008
704,2087.jpg,0.4560669456066946
705,2091.jpg,0.5502024291497976
706,2092.jpg,0.5430962343096234
707,2093.jpg,0.593032786885246
708,2094.jpg,0.6448132780082988
709,2096.jpg,0.49547325102880657
710,2097.jpg,0.6510288065843621
711,2098.jpg,0.5402597402597402
712,2099.jpg,0.6147540983606558
713,210.jpg,0.4937888198757764
714,2100.jpg,0.42857142857142855
715,2101.jpg,0.5945606694560669
716,2102.jpg,0.5385593220338982
717,2103.jpg,0.6276859504132231
718,2104.jpg,0.5576131687242798
719,2105.jpg,0.4957805907172996
720,2106.jpg,0.4165957446808511
721,2107.jpg,0.5962500000000001
722,2108.jpg,0.4654320987654321
723,211.jpg,0.35220125786163525
724,2111.jpg,0.6045643153526971
725,2113.jpg,0.29879032258064514
726,2114.jpg,0.6182608695652174
727,2115.jpg,0.598326359832636
728,2116.jpg,0.5441176470588236
729,2119.jpg,0.46431535269709545
730,2122.jpg,0.4856540084388186
731,2123.jpg,0.49829787234042555
732,2125.jpg,0.45020576131687245
733,2126.jpg,0.4632911392405063
734,2127.jpg,0.5680161943319838
735,2128.jpg,0.5700000000000001
736,2129.jpg,0.6391129032258065
737,213.jpg,0.4006329113924051
738,2130.jpg,0.5617647058823529
739,2131.jpg,0.4779220779220779
740,2132.jpg,0.5323651452282158
741,2133.jpg,0.5151639344262295
742,2134.jpg,0.6098360655737705
743,2137.jpg,0.5004166666666666
744,2138.jpg,0.5226337448559671
745,2139.jpg,0.552991452991453
746,214.jpg,0.49937106918238994
747,2141.jpg,0.5759493670886076
748,2142.jpg,0.3802469135802469
749,2144.jpg,0.5342975206611571
750,2145.jpg,0.5327731092436975
751,2147.jpg,0.5672340425531914
752,2148.jpg,0.4408510638297872
753,2150.jpg,0.5157894736842106
754,2151.jpg,0.6604166666666667
755,2153.jpg,0.520253164556962
756,2155.jpg,0.7161290322580645
757,2157.jpg,0.5071428571428571
758,2159.jpg,0.6673640167364017
759,2160.jpg,0.49087136929460584
760,2161.jpg,0.519753086419753
761,2162.jpg,0.5042918454935623
762,2163.jpg,0.6570833333333334
763,2164.jpg,0.36340425531914894
764,2165.jpg,0.5857142857142856
765,2166.jpg,0.626890756302521
766,2167.jpg,0.5560344827586208
767,2168.jpg,0.5841463414634147
768,2169.jpg,0.5086776859504132
769,217.jpg,0.43734177215189873
770,2170.jpg,0.6128
771,2171.jpg,0.48547717842323646
772,2172.jpg,0.6512195121951219
773,2173.jpg,0.5301652892561983
774,2174.jpg,0.5882113821138211
775,2175.jpg,0.540506329113924
776,2176.jpg,0.5689655172413792
777,2177.jpg,0.6426724137931035
778,218.jpg,0.6220125786163522
779,2180.jpg,0.5185654008438819
780,2181.jpg,0.3936974789915966
781,2182.jpg,0.7130081300813008
782,2183.jpg,0.44333333333333336
783,2184.jpg,0.5263829787234042
784,2185.jpg,0.6248945147679325
785,2186.jpg,0.6582278481012659
786,2187.jpg,0.45905172413793105
787,2188.jpg,0.6481012658227848
788,219.jpg,0.5224358974358975
789,2190.jpg,0.6672199170124482
790,2191.jpg,0.5884615384615385
791,2192.jpg,0.46965811965811965
